age,amount,duration,checking,history,purpose,savings,employed,installp,marital,coapp,resident,property,other,housing,existcr,job,depends,telephon,foreign,good_bad
40,1585,24,4,4,2,1,4,4,3,1,3,2,3,2,2,3,1,1,1,good
32,1301,18,2,2,3,1,5,4,4,3,2,1,3,2,1,2,1,1,1,good
28,1323,6,3,4,0,2,5,2,1,1,4,3,3,2,2,3,2,2,1,good
27,3123,24,1,2,0,1,2,4,2,1,1,2,3,2,1,3,1,1,1,bad
42,5493,36,1,2,1,1,5,2,3,1,4,4,3,3,1,3,2,1,1,good
49,1126,9,3,2,3,2,5,2,1,1,4,1,3,2,1,3,1,1,1,good
38,1216,24,2,4,3,2,2,4,3,1,4,4,1,2,2,3,2,1,1,bad
24,1207,24,1,2,0,1,2,4,2,1,4,2,3,1,1,3,1,1,1,bad
27,1309,10,4,2,0,5,3,4,3,3,4,2,3,2,1,2,1,1,1,bad
36,2360,15,3,4,1,3,3,2,3,1,2,3,3,2,1,3,1,2,1,good
34,6850,15,2,1,0,2,1,1,3,1,2,2,3,2,1,4,2,2,1,bad
28,1413,24,4,2,3,1,3,4,4,1,2,2,3,2,1,3,1,1,1,good
45,8588,39,4,2,1,2,5,4,3,1,2,3,3,2,1,4,1,2,1,good
26,759,12,1,2,0,1,4,4,3,1,2,1,3,2,1,3,1,1,1,bad
32,4686,36,4,2,1,1,3,2,3,1,2,4,3,3,1,4,1,2,1,good
26,2687,15,3,2,9,1,4,2,3,1,4,2,3,1,1,3,1,2,1,good
20,585,12,2,3,3,1,3,4,4,2,4,1,3,1,2,3,1,1,1,good
54,2255,24,4,2,0,5,2,4,3,1,1,2,3,2,1,3,1,1,1,good
37,609,6,1,4,0,1,4,4,2,1,3,2,3,2,2,3,1,1,2,good
40,1361,6,1,4,0,1,2,2,3,1,4,1,3,2,1,2,2,1,2,good
23,7127,36,4,4,2,1,2,2,2,1,4,2,3,1,2,3,1,2,1,bad
43,1203,6,1,2,0,2,5,3,3,1,2,2,3,2,1,3,1,2,1,good
36,700,6,4,4,3,5,5,4,3,1,4,4,3,3,2,3,1,1,1,good
44,5507,24,4,4,5,1,5,3,3,1,4,4,3,3,2,3,1,1,1,good
24,3190,18,1,2,3,1,3,2,2,1,2,1,3,2,1,3,1,1,1,bad
53,7119,48,1,0,2,1,3,3,3,1,4,4,3,3,2,3,2,1,1,bad
23,3488,24,4,2,1,2,4,3,2,1,4,3,3,2,1,3,1,1,1,good
26,1113,18,2,2,3,1,3,4,2,3,4,1,3,2,1,2,2,1,1,good
30,7966,26,2,2,1,1,2,2,3,1,3,3,3,2,2,3,1,1,1,good
31,1532,15,4,4,6,2,3,4,2,1,3,3,3,2,1,3,1,1,1,good
42,1503,4,4,4,3,1,4,2,3,1,1,1,3,2,2,2,2,1,1,good
31,2302,36,1,2,3,1,3,4,1,1,4,3,3,1,1,3,1,1,1,bad
41,662,6,1,2,0,1,2,3,3,1,4,1,3,2,1,2,2,2,1,good
32,2273,36,2,2,6,1,4,3,3,1,1,3,3,2,2,3,2,1,1,good
28,2631,15,2,2,0,2,3,2,2,1,4,3,3,1,2,3,1,2,1,bad
41,1503,12,4,3,1,1,3,4,4,1,4,1,3,1,1,3,1,1,1,good
26,1311,24,4,2,3,2,4,4,4,1,3,2,3,2,1,3,1,2,1,good
25,3105,24,4,2,3,5,2,4,3,1,2,3,3,2,2,3,1,1,1,good
33,2319,21,3,4,6,1,2,2,1,1,1,3,3,1,1,3,1,1,1,bad
75,1374,6,1,2,0,5,1,4,2,1,3,2,3,2,1,4,1,2,1,good
37,3612,18,2,4,2,1,5,3,2,1,4,2,3,2,1,3,1,2,1,good
42,7763,48,1,2,0,1,5,4,3,1,4,4,1,3,1,4,1,1,1,bad
45,3049,18,3,2,2,1,2,1,2,1,1,2,2,2,1,2,1,1,1,good
23,1534,12,2,2,3,1,2,1,4,1,1,1,3,1,1,3,1,1,1,bad
60,2032,24,4,3,0,1,5,4,3,1,4,4,3,3,2,3,1,2,1,good
31,6350,30,1,2,2,5,5,4,3,1,4,2,3,2,1,3,1,1,1,bad
34,2864,18,3,2,2,1,3,2,3,1,1,1,3,2,1,2,2,1,1,bad
61,1255,12,4,4,0,1,5,4,3,1,4,1,3,2,2,2,1,1,1,good
43,1333,24,1,3,0,1,1,4,3,1,2,1,3,3,2,3,2,1,1,bad
37,2022,24,4,4,0,1,3,4,2,1,4,3,3,2,1,3,1,2,1,good
32,1552,24,4,2,3,1,4,3,3,1,1,3,1,2,1,3,2,1,1,good
24,626,12,1,1,3,1,3,4,2,1,4,1,1,2,1,2,1,1,1,bad
35,8858,48,4,4,1,5,4,2,3,1,1,4,3,3,2,3,1,2,1,good
23,996,12,4,4,5,5,4,4,2,1,4,1,3,2,2,3,1,1,1,good
45,1750,6,4,1,3,3,5,2,3,1,4,2,1,2,1,2,2,1,1,good
34,6999,48,1,2,3,1,4,1,4,3,1,1,3,2,2,3,1,2,1,bad
27,1995,12,2,4,0,2,2,4,3,1,1,3,3,2,1,3,1,1,1,good
67,1199,9,2,2,6,1,4,4,2,1,4,2,3,2,2,4,1,2,1,good
22,1331,12,2,2,3,1,2,2,3,1,1,3,2,2,1,3,1,1,1,bad
28,2278,18,2,0,0,2,2,3,2,1,3,3,3,2,2,3,1,1,1,bad
29,5003,21,4,0,0,5,3,1,2,1,4,2,1,2,2,3,1,2,1,bad
27,3552,24,1,1,2,1,4,3,3,1,4,3,1,2,1,3,1,1,1,bad
31,1928,18,2,4,2,1,2,2,3,1,2,1,3,2,2,2,1,1,1,bad
49,2964,24,1,2,1,5,5,4,3,1,4,4,1,3,1,3,2,2,1,good
24,1546,24,1,1,3,1,4,4,3,3,4,3,1,1,1,2,1,1,1,bad
29,683,6,3,3,3,1,2,2,2,1,1,2,1,2,1,3,1,1,1,good
37,12389,36,2,2,0,5,3,1,3,1,4,4,3,3,1,3,1,2,1,bad
37,4712,24,2,3,9,5,3,4,3,1,2,2,1,2,2,4,1,2,1,good
23,1553,24,2,3,3,2,4,3,2,1,2,2,3,1,2,3,1,2,1,good
36,1372,12,1,2,0,1,4,2,1,1,3,3,3,2,1,3,1,1,1,bad
34,2578,24,4,4,3,4,5,2,3,1,2,3,3,2,1,3,1,1,1,good
41,3979,48,2,2,3,5,4,4,3,1,1,3,3,2,2,3,2,2,1,good
31,6758,48,1,2,3,1,3,3,2,1,2,3,3,2,1,3,1,2,1,bad
23,3234,24,1,2,2,1,2,4,2,1,4,1,3,1,1,2,1,2,1,bad
38,5954,30,4,4,3,1,4,3,3,2,2,3,3,2,1,3,1,1,1,good
26,5433,24,4,2,1,5,1,2,2,1,4,2,3,1,1,4,1,2,1,good
22,806,15,1,2,9,1,3,4,2,1,4,2,3,2,1,2,1,1,1,good
27,1082,9,2,2,3,1,5,4,3,1,4,3,3,2,2,2,1,1,1,good
24,2788,15,4,4,2,1,4,2,2,2,3,3,1,2,2,3,1,1,1,good
27,2930,12,2,2,3,1,4,2,2,1,1,1,3,2,1,3,1,1,1,good
33,1927,24,4,4,6,5,3,3,2,1,2,3,3,2,2,3,1,2,1,good
27,2820,36,2,4,0,1,2,4,1,1,4,3,3,2,2,3,1,1,1,bad
27,937,24,4,2,8,1,2,4,4,1,3,3,3,2,2,2,1,1,1,good
30,1056,18,2,4,0,1,5,3,3,3,3,1,1,2,2,3,1,1,1,bad
49,3124,12,2,4,0,1,2,1,3,1,3,1,1,2,2,2,2,1,1,good
26,1388,9,4,2,2,1,3,4,2,1,2,1,3,1,1,3,1,1,1,good
33,2384,36,2,2,5,1,2,4,3,1,1,4,3,1,1,2,1,1,1,bad
52,2133,12,4,2,0,5,5,4,2,1,4,4,3,3,1,4,1,2,1,good
20,2039,18,1,2,2,1,3,1,2,1,4,1,1,1,1,3,1,1,1,bad
36,2799,9,1,4,0,1,3,2,3,1,2,1,3,1,2,3,2,1,1,good
21,1289,12,1,2,2,1,3,4,3,3,1,2,3,2,1,2,1,1,1,good
47,1217,18,1,2,4,1,3,4,4,1,3,1,3,2,1,2,1,2,1,bad
60,2246,12,1,4,2,1,5,3,3,1,3,2,3,2,2,3,1,1,1,bad
58,385,12,1,4,3,1,4,4,2,1,3,1,3,2,4,2,1,2,1,good
42,1965,24,2,3,0,5,3,4,2,1,4,3,3,1,2,3,1,2,1,good
36,1572,21,4,2,9,4,5,4,2,1,4,1,1,2,1,2,1,1,1,good
20,2718,24,2,2,0,1,3,3,2,1,4,2,3,1,1,2,1,2,1,bad
40,1358,24,1,1,X,5,5,4,3,1,3,3,2,2,1,4,1,2,1,bad
32,931,6,2,1,0,2,2,1,2,1,1,2,2,2,1,2,1,1,1,bad
23,1442,24,1,2,0,1,4,4,2,1,4,3,3,1,2,3,1,1,1,bad
36,4241,24,2,0,9,1,3,1,3,1,4,1,3,2,3,2,1,2,1,bad
31,2775,18,4,4,0,1,4,2,3,1,2,2,1,2,2,3,1,1,1,bad
32,3863,24,4,3,9,1,3,1,3,1,2,4,3,3,1,3,1,1,1,good
45,2329,7,2,2,3,1,2,1,2,3,1,1,3,2,1,3,1,1,1,good
30,918,9,2,2,2,1,3,4,2,1,1,2,3,2,1,3,1,1,1,bad
34,1837,24,2,1,6,1,4,4,2,1,4,4,1,3,1,2,1,1,1,bad
28,3349,36,4,2,2,1,3,4,2,1,2,3,3,2,1,4,1,2,1,bad
23,1275,10,3,2,2,1,2,4,2,1,2,2,3,2,1,3,1,1,1,good
22,2828,24,1,1,2,3,3,4,3,1,4,1,2,2,1,3,1,2,1,good
74,4526,24,4,4,9,1,3,3,3,1,2,1,3,2,1,4,1,2,1,good
50,2671,36,2,2,3,2,3,4,2,2,4,4,3,3,1,3,1,1,1,bad
33,2051,18,4,2,3,1,2,4,3,1,1,1,3,2,1,3,1,1,1,good
45,1300,15,4,2,1,5,5,4,3,1,4,4,1,3,1,3,2,1,1,good
22,741,12,1,2,4,2,1,4,2,1,3,2,3,2,1,3,1,1,1,bad
48,1240,10,3,2,0,2,5,1,2,1,4,4,3,3,1,2,2,1,1,bad
29,3357,21,1,2,3,4,2,4,2,1,2,3,1,2,1,3,1,1,1,good
22,3632,24,1,1,1,1,3,1,2,3,4,3,1,1,1,3,1,1,2,good
22,1808,18,4,3,2,1,4,4,2,1,1,1,3,2,1,3,1,1,1,bad
48,12204,48,2,0,9,5,3,2,3,1,2,3,1,2,1,4,1,2,1,good
27,9157,60,2,3,3,5,3,2,3,1,2,4,3,3,1,4,1,1,1,good
37,3676,6,1,4,0,1,3,1,3,1,3,1,3,1,3,3,2,1,1,good
21,3441,30,2,2,2,2,3,2,2,2,4,3,3,1,1,3,1,1,1,bad
49,640,12,4,2,0,1,3,4,1,1,2,1,3,2,1,2,1,1,1,good
27,3652,21,2,4,9,1,4,2,3,1,3,2,3,2,2,3,1,1,1,good
32,1530,18,4,4,0,1,3,3,3,1,2,2,1,2,2,3,1,1,1,bad
38,3914,48,4,2,9,5,3,4,1,1,2,1,1,2,1,3,1,1,1,bad
22,1858,12,1,2,2,1,2,4,2,1,1,3,3,1,1,3,1,1,1,good
65,2600,18,1,2,3,1,3,4,3,1,4,4,3,3,2,3,1,1,1,bad
35,1979,15,4,2,3,5,5,4,3,1,2,3,3,2,1,3,1,1,1,good
41,2116,6,3,2,2,1,3,2,3,1,2,1,3,2,1,3,1,2,1,good
29,1437,9,2,1,0,2,4,2,3,1,3,4,3,2,1,3,1,1,1,bad
36,4042,42,4,4,2,3,3,4,3,1,4,1,3,2,2,3,1,2,1,good
64,3832,9,4,2,6,5,5,1,3,1,4,1,3,2,1,2,1,1,1,good
28,3660,24,1,2,3,1,3,2,2,1,4,3,3,2,1,3,1,1,1,good
44,1553,18,1,1,2,1,3,4,3,1,3,3,1,2,1,3,1,1,1,bad
23,1444,15,2,2,3,5,2,4,3,1,1,2,3,2,1,3,1,1,1,good
19,1980,9,4,2,2,1,2,2,2,2,2,3,3,1,2,3,1,1,1,bad
25,1355,24,2,2,0,1,2,3,2,1,4,3,3,2,1,2,1,2,1,bad
47,1393,12,4,2,6,1,5,4,3,1,4,2,1,2,3,3,2,2,1,good
28,1376,24,4,2,3,3,4,4,2,1,1,3,3,2,1,3,1,1,1,good
21,15653,60,4,3,3,1,4,2,3,1,4,3,3,2,2,3,1,2,1,good
34,1493,12,4,2,3,1,2,4,2,1,3,3,3,2,1,3,2,1,1,good
26,4370,42,1,3,3,1,4,3,3,1,2,2,1,2,2,3,2,2,1,bad
27,750,18,1,2,6,1,1,4,2,1,1,1,3,2,1,1,1,1,1,bad
38,1308,15,2,2,5,1,5,4,3,1,4,3,3,2,2,2,1,1,1,good
40,4623,15,4,2,6,2,3,3,3,1,2,2,3,2,1,4,1,2,1,bad
33,1851,24,4,4,3,1,4,4,4,3,2,3,3,2,2,3,1,2,1,good
32,1880,18,1,4,3,1,4,4,4,1,1,2,3,2,2,4,1,2,1,good
27,7980,36,4,3,9,5,2,4,3,1,4,3,3,1,2,3,1,2,1,bad
32,4583,30,1,0,2,1,3,2,1,3,2,1,3,2,2,3,1,1,1,good
26,1386,12,4,2,0,3,3,2,2,1,2,2,3,2,1,3,1,1,1,bad
38,947,24,3,2,0,1,4,4,3,1,3,4,1,3,1,3,2,1,1,bad
40,684,12,1,2,6,1,3,4,3,1,4,3,3,1,1,2,2,1,1,bad
50,7476,48,1,2,6,1,4,4,3,1,1,4,3,3,1,4,1,2,1,good
37,1922,12,2,2,2,1,3,4,3,1,2,2,3,2,1,2,1,1,1,bad
45,2303,24,1,2,0,1,5,4,3,2,1,1,3,2,1,3,1,1,1,bad
42,8086,36,2,3,0,2,5,2,3,1,4,3,3,2,4,4,1,2,1,bad
35,2346,24,4,4,1,1,4,4,3,1,3,3,3,2,2,3,1,2,1,good
22,3973,14,1,2,0,1,1,1,3,1,4,4,3,3,1,3,1,1,1,good
41,888,12,2,2,0,1,5,4,3,1,4,3,1,2,1,2,2,1,1,bad
37,10222,48,4,2,3,5,4,4,3,1,3,3,2,2,1,3,1,2,1,good
28,4221,30,2,0,9,1,3,2,2,1,1,3,3,2,2,3,1,1,1,good
41,6361,18,2,4,2,1,5,2,3,1,1,4,3,2,1,3,1,2,1,good
23,1297,12,3,2,3,1,3,3,4,1,4,1,3,1,1,3,1,1,1,good
23,900,12,1,2,0,5,3,4,4,1,2,3,3,2,1,3,1,1,1,bad
50,2241,21,4,2,2,1,5,4,3,1,2,1,3,2,2,3,1,1,1,good
35,1050,6,2,3,2,1,1,4,3,1,1,2,2,2,2,4,1,2,1,good
50,1047,6,3,4,6,1,3,2,2,1,4,2,3,2,1,2,1,1,1,good
27,6314,24,4,4,X,1,1,4,3,2,2,4,1,2,2,4,1,2,1,good
34,3496,30,2,1,2,4,3,4,3,1,2,3,2,2,1,3,2,2,1,good
27,3609,48,4,1,9,1,3,1,2,1,1,1,2,2,1,3,1,1,1,good
43,4843,12,1,4,0,1,5,3,3,2,4,2,3,1,2,3,1,2,1,bad
47,3017,30,3,4,3,1,5,4,3,1,4,2,3,2,1,3,1,1,1,good
27,4139,24,4,4,9,2,3,3,3,1,3,2,3,2,2,2,1,2,1,good
31,5742,36,4,2,9,2,4,2,3,1,2,3,3,2,2,3,1,2,1,good
42,10366,60,4,2,0,1,5,2,3,1,4,2,3,2,1,4,1,2,1,good
24,2080,6,4,4,0,3,3,1,4,1,2,3,3,2,1,3,1,1,1,good
41,2580,21,4,3,9,3,2,4,3,1,2,1,1,2,1,2,2,1,1,bad
26,4530,30,4,4,3,1,4,4,2,1,4,3,3,1,1,4,1,2,1,good
33,5150,24,4,4,2,1,5,4,3,1,4,3,3,2,1,3,1,2,1,good
24,5595,72,2,2,3,2,3,2,4,1,2,3,3,2,1,3,1,1,1,bad
64,2384,24,1,2,3,1,5,4,3,1,4,1,1,1,1,2,1,1,1,good
26,1453,18,4,2,3,1,2,3,2,1,1,1,3,2,1,3,1,1,1,good
56,1538,6,4,2,6,1,2,1,2,1,2,4,3,2,1,3,1,1,1,good
37,2279,12,4,2,3,5,3,4,3,1,4,4,3,3,1,3,1,2,1,good
33,1478,15,4,3,3,1,3,4,4,1,3,1,1,2,2,3,1,1,1,good
47,5103,24,4,4,3,1,2,3,4,1,3,4,3,3,3,3,1,2,1,good
31,9857,36,2,3,9,2,4,1,3,1,3,2,3,2,2,2,2,2,1,good
34,6527,60,4,2,0,5,3,4,3,1,4,4,3,3,1,3,2,2,1,good
27,1347,10,3,4,3,5,4,4,3,1,2,2,3,2,2,3,1,2,1,good
30,2862,36,2,3,0,2,5,4,3,1,3,4,3,3,1,3,1,1,1,good
35,2753,9,4,2,3,2,5,3,3,2,4,3,3,2,1,3,1,2,1,good
31,3651,12,1,2,0,4,3,1,3,1,3,2,3,2,1,3,2,1,1,good
25,975,15,1,4,2,1,3,2,1,1,3,2,3,2,2,3,1,1,1,good
25,2631,15,2,2,5,2,3,3,2,1,2,1,3,2,1,2,1,1,1,good
29,2896,24,2,2,3,2,2,2,3,1,1,3,3,2,1,3,1,1,1,good
44,4716,6,1,4,0,5,2,1,3,1,3,1,3,2,2,2,2,1,1,good
28,2284,24,4,2,3,1,4,4,3,1,2,3,3,2,1,3,1,2,1,good
50,1236,6,4,2,1,3,3,2,3,1,4,2,3,1,1,3,1,1,1,good
29,1103,12,2,2,3,1,4,4,3,3,3,1,3,2,2,3,1,1,2,good
38,926,12,4,4,0,1,1,1,2,1,2,2,3,2,1,1,1,1,1,good
24,1800,18,4,4,3,1,3,4,3,1,2,3,3,2,2,3,1,1,1,good
40,1905,15,3,2,6,1,5,4,3,1,4,3,3,1,1,4,1,2,1,good
29,1123,12,4,2,2,3,3,4,2,1,4,3,3,1,1,2,1,1,1,bad
46,6331,48,1,4,1,1,5,4,3,1,4,4,3,3,2,3,1,2,1,bad
47,1377,24,3,2,3,2,5,4,2,1,2,4,3,3,1,3,1,2,1,good
41,2503,30,2,3,9,2,5,4,3,1,2,2,2,2,2,3,1,1,1,good
32,2528,27,2,2,9,1,2,4,2,1,1,2,3,2,1,3,2,2,1,good
35,5324,15,4,2,0,3,5,1,2,1,4,4,3,3,1,3,1,1,1,good
24,6560,48,2,2,0,2,4,3,3,1,2,2,3,2,1,3,1,1,1,bad
25,2969,12,2,0,2,1,2,4,2,1,3,2,3,1,2,3,1,1,1,bad
25,1206,9,2,2,3,1,5,4,2,1,4,1,3,2,1,3,1,1,1,good
37,2118,9,2,2,3,1,3,2,3,1,2,1,3,2,1,2,2,1,1,good
32,629,18,4,4,3,3,5,4,3,1,3,2,1,2,2,4,1,2,1,good
35,1198,6,1,1,6,1,5,4,2,1,4,4,3,3,1,3,1,1,1,bad
46,2476,21,4,2,1,5,5,4,3,1,4,1,3,2,1,4,1,2,1,good
25,1138,9,1,4,3,1,3,4,3,1,4,1,3,2,2,2,1,1,1,good
27,14027,60,2,2,0,1,4,4,3,1,2,4,3,2,1,4,1,2,1,bad
63,7596,30,4,4,1,5,5,1,3,1,4,3,3,2,2,3,1,1,1,good
40,3077,30,4,4,3,5,5,3,3,1,2,3,3,2,2,3,2,2,1,good
32,1505,18,4,2,3,1,3,4,3,1,2,4,3,3,1,4,1,2,1,good
31,3148,24,3,4,3,5,3,3,3,1,2,3,3,2,2,3,1,2,1,good
31,6148,20,2,0,1,2,5,3,4,1,4,3,1,2,2,3,1,2,1,good
34,1337,9,3,0,3,1,2,4,3,1,2,3,3,2,2,4,1,2,1,bad
24,433,6,2,1,6,4,2,4,2,1,2,2,1,1,1,3,2,1,1,bad
24,1228,12,1,2,0,1,3,4,2,1,2,1,3,2,1,2,1,1,1,bad
66,790,9,2,2,3,3,3,4,2,1,3,1,3,2,1,2,1,1,1,good
21,2570,27,4,2,0,1,3,3,2,1,3,1,3,1,1,3,1,1,1,bad
41,250,6,4,4,0,4,3,2,2,1,2,1,1,2,2,2,1,1,1,good
47,1316,15,4,4,3,3,3,2,4,1,2,2,3,2,2,2,1,1,1,good
25,1882,18,1,2,3,1,3,4,2,1,4,3,1,1,2,3,1,1,1,bad
59,6416,48,2,1,9,1,5,4,2,1,3,4,3,1,1,3,1,1,1,bad
36,1275,24,3,4,9,4,3,2,1,1,4,1,3,2,2,3,1,2,1,good
33,6403,24,2,3,3,1,2,1,3,1,2,3,3,2,1,3,1,1,1,good
21,1987,24,1,2,3,1,3,2,3,1,4,1,3,1,1,2,2,1,1,bad
44,760,8,2,2,3,1,4,4,2,3,2,1,3,2,1,2,1,1,1,good
28,2603,24,4,2,1,4,3,2,2,1,4,3,3,1,1,3,1,2,1,good
37,3380,4,4,4,0,1,4,1,2,1,1,1,3,2,1,3,2,1,1,good
29,3990,36,2,1,4,5,2,3,2,1,2,4,1,2,1,1,1,1,1,good
23,11560,24,2,2,1,1,3,1,2,1,4,3,3,1,2,4,1,1,1,bad
35,4380,18,1,2,0,2,3,3,3,1,4,3,3,2,1,2,2,2,1,good
45,6761,6,4,4,0,1,4,1,3,1,3,4,3,2,2,4,2,2,1,good
26,4280,30,2,0,9,2,3,4,2,1,4,3,3,1,2,2,1,1,1,bad
32,2325,24,1,1,0,2,4,2,3,1,3,3,1,2,1,3,1,1,1,good
23,1048,10,2,1,3,1,3,4,3,1,4,1,2,2,1,2,1,1,1,good
41,3160,21,4,2,3,5,5,4,3,1,3,2,3,2,1,3,1,2,1,good
22,2483,24,1,1,2,3,3,4,3,1,4,1,2,2,1,3,1,2,1,good
30,14179,39,1,4,2,5,4,4,3,1,4,2,3,2,2,4,1,2,1,good
28,1797,13,1,4,9,1,2,3,3,1,1,2,1,2,2,2,1,1,1,good
23,2511,15,1,2,0,1,1,1,2,1,4,3,3,1,1,3,1,1,1,good
37,1274,12,1,2,0,1,2,3,2,1,1,1,3,2,1,2,1,1,1,bad
